sphere_small.urdf, 26.788383762845548, -8.12220884364746, 0.8512681541236622, 2.846957497827326
sphere_small.urdf, 3.2991422148307614, -8.520740151761876, 4.130945189789694, 2.1036488788724017
sphere_small.urdf, 4.134396179067363, 1.9278194845812084, 3.373936827783488, 2.048355199087215
sphere_small.urdf, 1.4437911042485174, -2.1592215313818937, 7.812168449411447, 1.2475824340714177
sphere_small.urdf, 56.27201968821607, -0.36081086917322125, 5.973438231291536, 1.78451239840601
sphere_small.urdf, 20.345141222139326, -7.089666221146402, 3.6297217085667324, 0.7082268662121489
sphere_small.urdf, 52.03524988040305, -2.255770181472556, 3.1777454684517425, 2.879868999445004
sphere_small.urdf, 32.152981910511784, 1.842742259596431, 0.25558702810710043, 2.9263702256157202
sphere_small.urdf, 31.703118484986287, 2.7251933526577723, 2.868280888400525, 1.359157086910328
sphere_small.urdf, 20.79361785261564, 2.7364564726617076, 7.73193101677501, 2.824419806249098
sphere_small.urdf, 27.224548737914148, 6.50148076854202, 7.903279543299294, 1.3968708998932664
sphere_small.urdf, 39.40897371787657, -9.341614256966338, 9.743661582025089, 0.6959415099010927
sphere_small.urdf, 10.079393662926945, -4.071283078552974, 2.535490342380786, 0.7205781756183542
sphere_small.urdf, 30.808688230774095, 4.1801036305348624, 1.25213464644239, 2.1537536246611513
sphere_small.urdf, 11.731257811964518, -4.541239197525089, 7.458352372025975, 2.1077237731766667
sphere_small.urdf, 23.67977023815955, -8.998826633629125, 9.632677442340466, 2.7356474409503395
sphere_small.urdf, 42.85258994595216, 3.5564065432310947, 5.028253586866052, 1.9150737164121279
sphere_small.urdf, 38.857417714636185, 4.162516756131296, 3.1376697961054534, 2.8655543765862617
sphere_small.urdf, 17.3025588493711, 7.137997498549208, 3.521081015488221, 1.1050818509311688
sphere_small.urdf, 39.68270716384272, 8.556409880926473, 1.571186233619395, 2.9046592411773755
sphere_small.urdf, 32.464485353169984, -8.069097388341678, 6.499276030372813, 0.3137137481203458
sphere_small.urdf, 29.04225998174567, 3.273922865175038, 7.245106533217912, 1.2962967823079767
sphere_small.urdf, 38.79699747319801, -2.392083066467219, 0.5894797678768959, 0.6230862395093079
sphere_small.urdf, 15.692462279976716, 5.292769913861084, 6.554454410530367, 2.97186495665012
sphere_small.urdf, 55.23984962612191, -4.3255502789764915, 8.247983117558578, 0.9474618933252662
sphere_small.urdf, 24.711244734512892, -1.142532839149295, 5.4406702911901315, 1.5752235017517906
sphere_small.urdf, 39.79964041488747, -3.986194677888646, 9.090576264019013, 1.025885857247549
sphere_small.urdf, 30.170304188107306, 0.15883534543151612, 7.227043954781902, 2.807145419126214
sphere_small.urdf, 48.9950072124661, -8.168549631633104, 2.5521894714746205, 1.5181158584076526
sphere_small.urdf, 23.77773281845064, 3.7343867615137185, 6.10685603122295, 0.40675826285359284
sphere_small.urdf, 10.970556933740703, -1.9777138977286235, 7.022280073380223, 1.6106753757134349
sphere_small.urdf, 44.978891272019695, -6.013553576038184, 3.7212438383664326, 1.0774566479373215
sphere_small.urdf, 58.26363276510018, -2.0962398735042616, 9.544301613495085, 0.9700018858339905
sphere_small.urdf, 48.14338209147789, 6.58998849731892, 4.588238569352184, 1.8722284147667616
sphere_small.urdf, 56.52438064776952, -0.24756983698493684, 8.795475907809038, 2.9421706823576947
sphere_small.urdf, 51.19193951501465, 9.231069036528833, 4.56522564948942, 1.10294589639715
sphere_small.urdf, 48.873020272796765, -8.433789536967032, 8.6548467922076, 0.1969887957077966
sphere_small.urdf, 56.16336006918954, -9.782005558818074, 5.876289978037547, 0.42197870243154834
sphere_small.urdf, 43.92506860021311, -8.133846790874045, 4.081562180885108, 1.0296749429185226
sphere_small.urdf, 44.19013949895198, 6.835703318228038, 8.918325876922172, 1.320933341106527
sphere_small.urdf, 45.15861907686905, 8.187425250694108, 3.523222179565729, 2.6870503433502653
sphere_small.urdf, 40.83722464199162, -4.288277288256353, 7.672201895693728, 2.8767840850190867
sphere_small.urdf, 58.33758732282171, -3.555970955705499, 6.027055832124514, 0.22764716277140548
sphere_small.urdf, 44.56763500404193, 5.870019369469301, 3.778701180273787, 2.473492775656696
sphere_small.urdf, 48.79020576815725, -9.773015560808789, 9.675280431424437, 1.468208824775073
sphere_small.urdf, 59.55764075793869, 1.8925373428491206, 7.73893479588322, 1.5391480870636365
sphere_small.urdf, 55.91329667856756, -6.943256417890298, 5.032252840605125, 0.25339383221862694
sphere_small.urdf, 47.644546436489016, -0.8433434069084829, 4.411501408905229, 2.8900915504571336
sphere_small.urdf, 42.05848885875491, -6.314254196707029, 6.071590634956351, 1.5720477189686102
sphere_small.urdf, 46.823837979492936, 6.146370543138147, 4.634044886242934, 1.0248424960277225
sphere_small.urdf, 56.56904594393803, 7.530069590109395, 6.437769879289828, 0.6654947115242884
sphere_small.urdf, 52.63854191357996, -5.267772038273089, 8.76226798171966, 0.982600396516531
sphere_small.urdf, 42.497424601206944, -1.9648847675660868, 5.943210137582686, 0.8587092031793389
sphere_small.urdf, 47.13418347182389, 4.970370351379627, 9.75764341546616, 2.322854702980498
sphere_small.urdf, 56.75249441925397, 8.49339748176384, 1.0742076739074458, 1.849679993913967
sphere_small.urdf, 57.8963639549786, 7.54182281476384, 4.568214485734047, 0.5413888545431621
sphere_small.urdf, 43.41871041442132, 7.761594419550413, 0.6528676223817043, 1.4624549208660187
sphere_small.urdf, 54.66250778399861, -5.184191951080159, 6.310536027959625, 1.4357230327484156
sphere_small.urdf, 43.14044970507634, 6.726840944559779, 3.007686380083703, 2.199735576247456
